No.,Cup Dia GT,Cup Dia PRE,Disc Dia GT,Disc Dia PRE,CDR GT,CDR PRE,Inferior GT,Inferior PRE,Superior GT,Superior PRE,Nasal GT,Nasal PRE,Temporal GT,Temporal PRE,ISNT Followed PRED,ISNT FOllowed GT
1,87.97,97.32,219.04,207.54,0.4,0.47,71.92,58.81,55.37,48.9,45.95,48.62,50.37,45.08,True,False
2,87.09,78.41,183.01,179.01,0.48,0.44,47.32,51.57,47.29,49.48,37.83,43.21,48.41,45.49,False,False
3,54.08,57.31,154.01,154.12,0.35,0.37,49.01,46.39,46.71,45.77,41.4,33.52,40.26,35.87,False,True
4,89.27,76.24,216.06,203.04,0.41,0.38,61.85,66.93,64.09,56.95,54.08,59.75,45.63,44.37,False,False
5,48.66,60.0,146.05,160.38,0.33,0.37,49.29,48.33,55.08,52.12,60.78,50.67,31.4,33.32,False,False
6,0,65.8,183.33,183.01,0.0,0.36,89.24,56.16,91.09,60.7,80.53,49.82,80.78,48.49,False,False
7,55.23,52.01,153.16,147.01,0.36,0.35,46.17,45.68,54.92,47.35,50.85,43.94,35.39,34.96,False,False
8,68.12,49.5,158.15,147.23,0.43,0.34,44.16,48.42,44.77,45.37,41.43,44.94,36.34,37.96,True,False
9,66.1,59.54,159.0,158.0,0.42,0.38,47.78,44.35,52.05,54.37,49.33,48.37,41.09,36.74,False,False
10,79.25,61.52,171.07,166.87,0.46,0.37,41.61,49.35,47.52,52.55,41.0,48.47,35.37,34.19,False,False
11,0,70.01,213.23,206.0,0.0,0.34,100.65,63.27,101.16,68.93,85.63,57.86,80.56,50.02,False,False
12,0,76.69,208.15,185.02,0.0,0.41,99.1,50.31,99.36,63.48,79.34,42.46,82.0,58.96,False,False
13,83.05,77.65,201.09,188.38,0.41,0.41,57.0,56.85,60.29,51.66,55.84,46.56,38.78,43.9,True,False
14,93.02,84.02,181.18,174.73,0.51,0.48,44.04,51.02,44.18,48.5,40.45,52.22,40.24,38.87,False,False
15,94.09,94.34,195.66,190.26,0.48,0.5,48.18,48.64,52.43,49.72,48.85,47.95,43.62,39.02,False,False
16,88.01,76.79,203.89,200.56,0.43,0.38,55.28,53.43,59.69,64.44,35.7,50.56,49.8,39.22,False,False
17,48.09,48.26,145.17,156.16,0.33,0.31,42.15,51.9,56.95,54.77,47.35,46.57,44.99,43.7,False,False
18,91.05,90.55,193.01,205.7,0.47,0.44,50.76,57.96,51.17,49.84,56.37,53.17,33.35,32.77,False,False
19,98.02,89.01,191.17,168.36,0.51,0.53,39.59,37.91,49.83,42.75,40.66,33.87,33.44,36.74,False,False
20,0,48.26,166.11,165.51,0.0,0.29,79.7,54.99,80.94,60.25,73.28,54.66,73.25,48.81,False,False
21,90.55,60.13,177.34,178.28,0.51,0.34,41.89,53.16,39.15,62.37,32.7,57.24,26.01,43.37,False,True
22,117.07,92.54,178.47,173.35,0.66,0.53,28.15,37.84,29.54,38.15,23.93,34.6,20.47,23.51,False,False
23,0,50.99,183.98,163.37,0.0,0.31,85.23,50.74,88.76,57.08,74.67,45.47,76.0,46.84,False,False
24,111.11,95.71,199.57,196.01,0.56,0.49,42.41,48.76,46.15,48.71,38.4,40.36,42.2,38.96,True,False
25,153.12,97.02,239.13,199.16,0.64,0.49,45.13,43.49,48.08,59.33,39.9,38.59,53.85,44.86,False,False
26,0,39.12,163.78,157.0,0.0,0.25,79.47,53.68,79.96,62.56,69.01,51.14,73.46,46.65,False,False
27,110.29,96.19,223.73,206.55,0.49,0.47,59.57,59.98,49.71,47.18,49.8,44.53,35.16,41.77,True,False
28,69.0,69.87,189.02,171.35,0.37,0.41,57.66,48.6,62.76,54.25,59.21,47.29,31.57,35.72,False,False
29,69.07,77.32,185.43,190.04,0.37,0.41,57.39,59.76,55.11,48.34,49.68,48.48,45.79,44.15,False,True
30,67.19,63.2,177.77,182.0,0.38,0.35,55.88,57.26,50.86,58.83,46.35,50.7,43.27,39.43,False,True
31,0,60.07,199.16,189.26,0.0,0.32,97.5,64.16,93.61,69.12,81.25,63.86,75.72,40.33,False,True
